Datum,Dag,Skift,Starttid,Sluttid,Skifttyp,Helg
2024-01-01,måndag,M,06:00,14:00,Morgon,false
2024-01-02,tisdag,A,14:00,22:00,Kväll,false
2024-01-03,onsdag,A,14:00,22:00,Kväll,false
2024-01-04,torsdag,A,14:00,22:00,Kväll,false
2024-01-05,fredag,N,22:00,06:00,Natt,false
2024-01-06,lördag,N,22:00,06:00,Natt,true
2024-01-07,söndag,N,22:00,06:00,Natt,true
2024-01-08,måndag,L,,,Ledig,false
2024-01-09,tisdag,L,,,Ledig,false
2024-01-10,onsdag,L,,,Ledig,false
2024-01-11,torsdag,L,,,Ledig,false
2024-01-12,fredag,L,,,Ledig,false
2024-01-13,lördag,M,06:00,14:00,Morgon,true
2024-01-14,söndag,M,06:00,14:00,Morgon,true
2024-01-15,måndag,M,06:00,14:00,Morgon,false
2024-01-16,tisdag,A,14:00,22:00,Kväll,false
2024-01-17,onsdag,A,14:00,22:00,Kväll,false
2024-01-18,torsdag,A,14:00,22:00,Kväll,false
2024-01-19,fredag,N,22:00,06:00,Natt,false
2024-01-20,lördag,N,22:00,06:00,Natt,true
2024-01-21,söndag,N,22:00,06:00,Natt,true
2024-01-22,måndag,L,,,Ledig,false
2024-01-23,tisdag,L,,,Ledig,false
2024-01-24,onsdag,L,,,Ledig,false
2024-01-25,torsdag,L,,,Ledig,false
2024-01-26,fredag,L,,,Ledig,false
2024-01-27,lördag,M,06:00,14:00,Morgon,true
2024-01-28,söndag,M,06:00,14:00,Morgon,true
2024-01-29,måndag,M,06:00,14:00,Morgon,false
2024-01-30,tisdag,A,14:00,22:00,Kväll,false
2024-01-31,onsdag,A,14:00,22:00,Kväll,false
2024-02-01,torsdag,A,14:00,22:00,Kväll,false
2024-02-02,fredag,N,22:00,06:00,Natt,false
2024-02-03,lördag,N,22:00,06:00,Natt,true
2024-02-04,söndag,N,22:00,06:00,Natt,true
2024-02-05,måndag,L,,,Ledig,false
2024-02-06,tisdag,L,,,Ledig,false
2024-02-07,onsdag,L,,,Ledig,false
2024-02-08,torsdag,L,,,Ledig,false
2024-02-09,fredag,L,,,Ledig,false
2024-02-10,lördag,M,06:00,14:00,Morgon,true
2024-02-11,söndag,M,06:00,14:00,Morgon,true
2024-02-12,måndag,M,06:00,14:00,Morgon,false
2024-02-13,tisdag,A,14:00,22:00,Kväll,false
2024-02-14,onsdag,A,14:00,22:00,Kväll,false
2024-02-15,torsdag,A,14:00,22:00,Kväll,false
2024-02-16,fredag,N,22:00,06:00,Natt,false
2024-02-17,lördag,N,22:00,06:00,Natt,true
2024-02-18,söndag,N,22:00,06:00,Natt,true
